"","Name","2018Ridership","Rank2018","geometry"
"1","138 St-Grand Concourse",3166,363,c(-73.9298489993561, 40.8132239995891)
"2","149 St-Grand Concourse",13081,116,c(-73.9267224743861, 40.8183301440974)
"3","161 St-Yankee Stadium",26034,43,c(-73.9256509977548, 40.8279049988458)
"4","167 St",9398,167,c(-73.9213999978443, 40.8355369993367)
"5","167 St",6342,242,c(-73.9184320008225, 40.833768998628)
"6","170 St",8140,187,c(-73.9133999984698, 40.8393059996416)
"7","170 St",7913,191,c(-73.9177909974593, 40.84007499993)
"8","174 St",6751,228,c(-73.8876935981289, 40.8371955501706)
"9","174-175 Sts",3221,356,c(-73.9101360005008, 40.8458999998341)
"10","176 St",5807,259,c(-73.9117939988447, 40.8484800012369)
"11","182-183 Sts",4752,296,c(-73.9007409999897, 40.8560929988186)
"12","183 St",5754,262,c(-73.9038790015153, 40.8584070004084)
"13","219 St",3335,350,c(-73.8625097078866, 40.8838879746253)
"14","225 St",3961,324,c(-73.8602146177274, 40.8880282586379)
"15","231 St",10287,154,c(-73.9048340010787, 40.8788559981793)
"16","233 St",4864,291,c(-73.8573623952154, 40.8931432413838)
"17","238 St",3225,354,c(-73.9008700001852, 40.8846670006497)
"18","3 Av-138 St",7801,192,c(-73.9261380001413, 40.8104760011726)
"19","3 Av-149 St",22357,58,c(-73.9177915276098, 40.81602925251)
"20","Allerton Av",5144,283,c(-73.8672342285163, 40.8654833779393)
"21","Baychester Av",3551,340,c(-73.8385909980215, 40.8786630003731)
"22","Bedford Park Blvd",6419,237,c(-73.8871379988957, 40.8732439986165)
"23","Bedford Park Blvd-Lehman College",5170,282,c(-73.8900640006948, 40.8734119998012)
"24","Bronx Park East",2498,382,c(-73.868356091781, 40.8487686663389)
"25","Brook Av",6040,252,c(-73.9192399990943, 40.807565999877)
"26","Buhre Av",3744,332,c(-73.8325690000374, 40.8468099988855)
"27","Burke Av",3234,352,c(-73.867053617476, 40.8712588025477)
"28","Burnside Av",10231,156,c(-73.9076840015997, 40.8534530015569)
"29","Castle Hill Av",6483,234,c(-73.8512219996147, 40.8342549982546)
"30","Cypress Av",3651,336,c(-73.9140419999475, 40.8053680007636)
"31","East 143 St-St Mary's St",1019,416,c(-73.9076569993649, 40.8087190009014)
"32","East 149 St",4842,292,c(-73.9040979987595, 40.812117998272)
"33","East 180 St",7175,213,c(-73.8733460951088, 40.8418630412186)
"34","Eastchester-Dyre Av",4506,309,c(-73.8308340021742, 40.8882999990101)
"35","Elder Av",6323,243,c(-73.8791589987478, 40.8285840010893)
"36","Fordham Rd",10395,153,c(-73.897749001024, 40.8612959986835)
"37","Fordham Rd",11361,134,c(-73.901033999217, 40.8628029998894)
"38","Freeman St",4451,313,c(-73.8917522534946, 40.8299874463841)
"39","Gun Hill Rd",6930,223,c(-73.866134105387, 40.877839385172)
"40","Gun Hill Rd",5362,274,c(-73.8463840015176, 40.8695259996268)
"41","Hunts Point Av",10460,150,c(-73.8905490001734, 40.8209479985231)
"42","Intervale Av",3130,364,c(-73.8966173846165, 40.8221421311708)
"43","Jackson Av",5288,278,c(-73.9077019387083, 40.816437466864)
"44","Kingsbridge Rd",8992,171,c(-73.8935090000331, 40.8669779999994)
"45","Kingsbridge Rd",7922,190,c(-73.8971740010174, 40.8677600008858)
"46","Longwood Av",3395,346,c(-73.8964349989741, 40.8161039999724)
"47","Middletown Rd",2036,395,c(-73.8363219975594, 40.8438630012838)
"48","Morris Park",2417,385,c(-73.8604950011725, 40.8543639996643)
"49","Morrison Av-Soundview",6361,239,c(-73.8745159992949, 40.8295210015675)
"50","Mosholu Pkwy",8195,185,c(-73.8846549998873, 40.8797499994723)
"51","Mt Eden Av",5337,276,c(-73.9146849986034, 40.8444340009268)
"52","Nereid Av",3437,344,c(-73.8543153107622, 40.8982865155753)
"53","Norwood-205 St",8429,181,c(-73.8788549991869, 40.8748110001118)
"54","Parkchester",15660,90,c(-73.860816001084, 40.8332259992786)
"55","Pelham Bay Park",7001,219,c(-73.8281210005929, 40.8524619995166)
"56","Pelham Pkwy",8472,180,c(-73.8674806785004, 40.8571924091606)
"57","Pelham Pkwy",3083,367,c(-73.8553590004356, 40.8589849998201)
"58","Prospect Av",7038,217,c(-73.9928720006742, 40.6654136671298)
"59","Simpson St",8477,178,c(-73.893066395079, 40.8239768412374)
"60","St Lawrence Av",4040,321,c(-73.8676179992367, 40.8315090005233)
"61","Tremont Av",10398,152,c(-73.9052270012235, 40.8504099995102)
"62","Van Cortlandt Park-242 St",7742,193,c(-73.8985830004965, 40.8892480001148)
"63","Wakefield-241 St",4763,295,c(-73.8506199987954, 40.9031250005412)
"64","West Farms Sq-East Tremont Av",6866,226,c(-73.8799612787718, 40.840207632418)
"65","Westchester Sq-East Tremont Av",6097,249,c(-73.8429519992501, 40.8398920010139)
"66","Whitlock Av",1894,399,c(-73.8862829985325, 40.826525000559)
"67","Woodlawn",6937,222,c(-73.8787509999093, 40.8860370002533)
"68","Zerega Av",2629,379,c(-73.8470359987544, 40.8364880006082)
"69","15 St-Prospect Park",6136,247,c(-73.9797358059287, 40.6600356881002)
"70","18 Av",6136,248,c(-73.976970999658, 40.6297546663858)
"71","18 Av",3947,325,c(-73.9904539986599, 40.62068699768)
"72","18 Av",3097,366,c(-74.0015925923941, 40.6077357317174)
"73","20 Av",4905,288,c(-73.9845219984611, 40.617108999866)
"74","20 Av",3514,341,c(-73.9981743215757, 40.6046769981693)
"75","25 Av",5083,284,c(-73.9868290001148, 40.5977036669586)
"76","25 St",3755,331,c(-73.998090999743, 40.6603966669232)
"77","36 St",13493,111,c(-74.0035489995181, 40.6551436663389)
"78","4 Av /9 St",12560,123,c(-73.989778999389, 40.6702716672849)
"79","45 St",7205,209,c(-74.0100060007494, 40.6489386666128)
"80","50 St",3195,359,c(-73.9838489998663, 40.7617279996142)
"81","53 St",7565,200,c(-74.0140339998632, 40.6450686673598)
"82","55 St",2185,388,c(-73.9953488259574, 40.6314787609374)
"83","59 St",12301,126,c(-74.0178809995399, 40.6413616662838)
"84","7 Av",10210,157,c(-73.9802511790094, 40.6662446900199)
"85","7 Av",11636,131,c(-73.9728527919102, 40.6771021798329)
"86","71 St",5607,267,c(-73.9988409485069, 40.6192587097727)
"87","77 St",5612,266,c(-73.9598739988605, 40.7736200007461)
"88","79 St",6177,245,c(-74.0005828743151, 40.6131589256952)
"89","8 Av",11474,133,c(-74.0025780010476, 40.739776666382)
"90","86 St",1928,397,c(-73.9762179985933, 40.7886440007389)
"91","86 St",11338,136,c(-73.9517709096492, 40.7778610433316)
"92","9 Av",5344,275,c(-73.994448744512, 40.6464840772664)
"93","Alabama Av",2147,389,c(-73.8985260015965, 40.6769980000038)
"94","Atlantic Av",1842,400,c(-73.9030969995401, 40.6753446664081)
"95","Atlantic Av-Barclays Ctr",43211,19,c(-73.9788099995677, 40.6836656672794)
"96","Avenue H",3418,345,c(-73.961517939425, 40.6292083775897)
"97","Avenue I",1096,414,c(-73.9760693317093, 40.6250174401914)
"98","Avenue J",6058,250,c(-73.9606931624693, 40.6250228199152)
"99","Avenue M",6001,255,c(-73.9592431052215, 40.6173977444437)
"100","Avenue N",2087,392,c(-73.9740485087314, 40.6143567119088)
"101","Avenue P",1710,408,c(-73.9730028152875, 40.6088428089499)
"102","Avenue U",1042,415,c(-73.9733764197488, 40.5959248255175)
"103","Avenue U",2627,380,c(-73.9790840009943, 40.5972359999204)
"104","Avenue U",7323,203,c(-73.955811223163, 40.5993089509548)
"105","Avenue X",2662,378,c(-73.9742659996891, 40.5894496666253)
"106","Bay 50 St",2674,377,c(-73.9837650004595, 40.5888406665193)
"107","Bay Pkwy",7719,194,c(-73.9936762000529, 40.6019504615723)
"108","Bay Pkwy",623,421,c(-73.9752569782215, 40.6207316231679)
"109","Bay Pkwy",7261,206,c(-73.9817800106929, 40.6114557898901)
"110","Bay Ridge Av",7236,208,c(-74.0233769995073, 40.6349666668238)
"111","Bay Ridge-95 St",5812,258,c(-74.0308760008576, 40.6166216672595)
"112","Bedford Av",26603,39,c(-73.9566649980652, 40.717173998589)
"113","Bedford-Nostrand Avs",8821,173,c(-73.9535220006402, 40.6896270015844)
"114","Bergen St",3653,335,c(-73.9749991511681, 40.6808621368296)
"115","Bergen St",11174,137,c(-73.9907564957357, 40.6861105472598)
"116","Beverley Rd",3350,349,c(-73.9643577962313, 40.6439045986042)
"117","Beverly Rd",4255,319,c(-73.948847983817, 40.6451235189437)
"118","Brighton Beach",12065,128,c(-73.961353785988, 40.5777101966424)
"119","Broadway",4467,312,c(-73.9503122560662, 40.7061265762742)
"120","Broadway Junction",8142,186,c(-73.9042899974641, 40.6793660014737)
"121","Bushwick Av-Aberdeen St",2079,394,c(-73.9052617630511, 40.6828606255118)
"122","Canarsie-Rockaway Pkwy",11947,130,c(-73.9018500001729, 40.6466536673953)
"123","Carroll St",11562,132,c(-73.9949469799884, 40.6802733517018)
"124","Central Av",2393,386,c(-73.9272429990284, 40.6978730001183)
"125","Chauncey St",3387,347,c(-73.9103835703338, 40.682851300878)
"126","Church Av",9193,169,c(-73.9494551403533, 40.6508606878022)
"127","Church Av",16528,82,c(-73.9628824619211, 40.6504932464648)
"128","Church Av",9492,165,c(-73.9797211622908, 40.64427200013)
"129","Clark St",5275,279,c(-73.9930859982196, 40.6974659999647)
"130","Classon Av",5301,277,c(-73.9599900013721, 40.6888890002646)
"131","Cleveland St",2975,369,c(-73.8851940021643, 40.6797779989612)
"132","Clinton-Washington Avs",7068,215,c(-73.9658379985728, 40.6832629991264)
"133","Clinton-Washington Avs",5025,286,c(-73.9667959986695, 40.6880940010605)
"134","Coney Island-Stillwell Av",13203,115,c(-73.9812359981396, 40.5772810000675)
"135","Cortelyou Rd",6276,244,c(-73.9637900550549, 40.6409401651401)
"136","Court St /Borough Hall",35599,28,c(-73.9901510009054, 40.692403999991)
"137","Crescent St",4539,308,c(-73.8739292521578, 40.6831526570774)
"138","Crown Heights-Utica Av",25336,48,c(-73.9329325608185, 40.6689783110781)
"139","Cypress Hills",1457,411,c(-73.87332199883, 40.6896160008388)
"140","DeKalb Av",22069,59,c(-73.9817709444095, 40.6906481199698)
"141","DeKalb Av",12638,120,c(-73.9182320021972, 40.7036929996164)
"142","Ditmas Av",3904,328,c(-73.9781719996516, 40.6361186666629)
"143","East 105 St",3798,329,c(-73.8995476938872, 40.650468785447)
"144","Eastern Pkwy-Brooklyn Museum",4637,303,c(-73.9642220374842, 40.6720322354592)
"145","Euclid Av",10191,158,c(-73.8721060009968, 40.6753769982394)
"146","Flatbush Av-Brooklyn College",19763,68,c(-73.9475412073441, 40.6328424070074)
"147","Flushing Av",2949,370,c(-73.9502340010257, 40.7003766662215)
"148","Flushing Av",8336,183,c(-73.9413773483837, 40.7004044029811)
"149","Fort Hamilton Pkwy",3936,326,c(-73.9942022375285, 40.6409127114447)
"150","Fort Hamilton Pkwy",5807,260,c(-73.9757759991747, 40.6507816680342)
"151","Fort Hamilton Pkwy",3232,353,c(-74.0053510004628, 40.6313856672244)
"152","Franklin Av /Botanic Garden",14581,102,c(-73.9580997367769, 40.6707651534489)
"153","Franklin Av",6358,240,c(-73.9568480001461, 40.6813796665874)
"154","Fulton St",5462,271,c(-73.9753749983315, 40.6871189995077)
"155","Gates Av",7255,207,c(-73.9221560015075, 40.6895839990139)
"156","Graham Av",9959,160,c(-73.9439439986904, 40.7145759983636)
"157","Grand Army Plaza",7188,211,c(-73.9709563319228, 40.6752946951032)
"158","Grand St",6964,220,c(-73.9404969987464, 40.7115760006482)
"159","Grant Av",5896,257,c(-73.865049998777, 40.6770440005448)
"160","Greenpoint Av",9509,164,c(-73.9544250014624, 40.7312669997146)
"161","Halsey St",6579,233,c(-73.9166388842194, 40.6864152707043)
"162","Halsey St",8386,182,c(-73.9039340011863, 40.6955180011488)
"163","Hewes St",2782,374,c(-73.9534880003846, 40.706889998054)
"164","High St",10281,155,c(-73.9905310006546, 40.6993369997788)
"165","Hoyt St",6938,221,c(-73.9850637957565, 40.6905441853547)
"166","Hoyt-Schermerhorn Sts",10540,148,c(-73.9850362403414, 40.6884084758064)
"167","Jay St-MetroTech",42274,21,c(-73.9872181526732, 40.6924706368471)
"168","Jefferson St",7674,196,c(-73.9229130000312, 40.7066066659887)
"169","Junius St",2080,393,c(-73.9024486418356, 40.6635890018172)
"170","Kings Hwy",19569,72,c(-73.9576087353808, 40.608638645396)
"171","Kings Hwy",4567,307,c(-73.9723553085244, 40.6032584051283)
"172","Kings Hwy",3328,351,c(-73.9803730022934, 40.6040589998049)
"173","Kingston Av",4623,304,c(-73.9421597839296, 40.6694814486498)
"174","Kingston-Throop Avs",6585,232,c(-73.9408589987126, 40.679918999416)
"175","Knickerbocker Av",2446,384,c(-73.9197200018862, 40.6986600012381)
"176","Kosciuszko St",6144,246,c(-73.9285089992741, 40.693172001292)
"177","Lafayette Av",4889,289,c(-73.9739459984941, 40.6861130002057)
"178","Liberty Av",2754,375,c(-73.8965480010393, 40.6745419998709)
"179","Livonia Av",3209,357,c(-73.9005623722606, 40.6640572709464)
"180","Lorimer St",4837,293,c(-73.947354998842, 40.7038440000421)
"181","Lorimer St /Metropolitan Av",14299,108,c(-73.9502479999697, 40.7140720006472)
"182","Marcy Av",13315,113,c(-73.9578320007573, 40.7083830000179)
"183","Montrose Av",6884,225,c(-73.9397928471351, 40.7073910643846)
"184","Morgan Av",7510,202,c(-73.9331470002421, 40.7061516668073)
"185","Myrtle Av",12122,127,c(-73.9356230012996, 40.6971950005145)
"186","Myrtle-Willoughby Avs",5736,263,c(-73.9490669989016, 40.6946189990377)
"187","Myrtle-Wyckoff Avs",21241,63,c(-73.9109757182647, 40.6994710624271)
"188","Nassau Av",9312,168,c(-73.9511830001652, 40.7244799978083)
"189","Neck Rd",4405,315,c(-73.9550782749376, 40.595321691117)
"190","Neptune Av",1516,410,c(-73.9745927281881, 40.5807387584915)
"191","Nevins St",10426,151,c(-73.9804067987458, 40.6883105801902)
"192","New Lots Av",5573,268,c(-73.8841107080033, 40.6663149325969)
"193","New Lots Av",4869,290,c(-73.8992779605714, 40.6589147736853)
"194","New Utrecht Av /62 St",4673,302,c(-73.9963530002597, 40.6248416672589)
"195","Newkirk Av",7312,204,c(-73.9482999082241, 40.6399912427531)
"196","Newkirk Plaza",10534,149,c(-73.9626948683726, 40.6351419373379)
"197","Norwood Av",3190,360,c(-73.8796259991078, 40.6815200004568)
"198","Nostrand Av",3907,327,c(-73.9504262489579, 40.6699381509305)
"199","1 Av",20998,65,c(-73.9816808748913, 40.7309749758007)
"200","103 St",5444,272,c(-73.9613700826762, 40.7960607399045)
"201","103 St",12569,122,c(-73.9683789996082, 40.7994460003348)
"202","103 St",13285,114,c(-73.9474780015222, 40.7906000000845)
"203","110 St",10851,142,c(-73.9442499968716, 40.7950200001131)
"204","116 St",10707,147,c(-73.949625000969, 40.802097999133)
"205","116 St",14715,100,c(-73.9416169983714, 40.7986290002001)
"206","116 St",7613,198,c(-73.9547977805731, 40.8050581334421)
"207","116 St-Columbia University",15079,97,c(-73.9641099975775, 40.8077220012309)
"208","125 St",7679,195,c(-73.9583720009704, 40.8155809999789)
"209","125 St",14746,99,c(-73.9454950001141, 40.8077539991828)
"210","125 St",27605,37,c(-73.9375940005573, 40.8041380005872)
"211","125 St",27677,35,c(-73.9522479973477, 40.8110716729946)
"212","135 St",14343,106,c(-73.9407700010671, 40.8142290003391)
"213","135 St",5490,270,c(-73.9475348087921, 40.8179055592127)
