"","Name","2018Ridership","Rank2018","geometry"
"214","137 St-City College",13371,112,c(-73.9536760008787, 40.8220079996848)
"215","14 St /6 Av",48508,16,c(-73.9962089992136, 40.7382279996951)
"216","14 St /8 Av",44031,18,c(-74.0016899993703, 40.7408930001933)
"217","14 St-Union Sq",103572,4,c(-73.9899509988188, 40.7346730009961)
"218","145 St",9433,166,c(-73.9503599987971, 40.8265509996219)
"219","145 St",2105,390,c(-73.936244998733, 40.8204209996928)
"220","145 St",23047,55,c(-73.9440879282312, 40.8247663608719)
"221","155 St",3595,338,c(-73.9382089981162, 40.8301349999812)
"222","155 St",3168,362,c(-73.9415140008221, 40.8305179992925)
"223","157 St",11036,139,c(-73.9448899990105, 40.8340410001399)
"224","163 St-Amsterdam Av",1711,407,c(-73.9398920018834, 40.836012999231)
"225","168 St",26138,42,c(-73.9395609998543, 40.8407189999079)
"226","175 St",12580,121,c(-73.939703997616, 40.847391000724)
"227","18 St",8860,172,c(-73.9978710006041, 40.7410399998021)
"228","181 St",11342,135,c(-73.9335959996056, 40.8495049997407)
"229","181 St",10760,146,c(-73.9379690020501, 40.8516949997446)
"230","190 St",4574,306,c(-73.9341799996433, 40.8590219989248)
"231","191 St",8032,189,c(-73.9294119974204, 40.8552250017584)
"232","2 Av",15995,87,c(-73.9899380000343, 40.7234016657491)
"233","207 St",6349,241,c(-73.9188190013231, 40.8646140005259)
"234","215 St",1787,404,c(-73.9152789995436, 40.8694439994605)
"235","23 St",15470,93,c(-73.9956570016487, 40.7440809998975)
"236","23 St",31597,31,c(-73.9865990020789, 40.7398640004746)
"237","23 St",24397,50,c(-73.998041001172, 40.7459059994)
"238","23 St",18416,76,c(-73.9927650047139, 40.742954317826)
"239","23 St",26381,40,c(-73.9893440010291, 40.74130266729)
"240","28 St",14797,98,c(-73.9933650013432, 40.7472149991822)
"241","28 St",12019,129,c(-73.9842640011041, 40.743069999259)
"242","28 St",14302,107,c(-73.9886980012874, 40.7454539997995)
"243","3 Av",6749,229,c(-73.9857500011209, 40.7326909997166)
"244","33 St",32608,30,c(-73.9820760014895, 40.7460809990914)
"245","34 St-Herald Square",126576,3,c(-73.9879368338264, 40.7496445600944)
"246","34 St-Hudson Yards",10789,145,c(-74.0021970944221, 40.755446359616)
"247","34 St-Penn Station",85180,6,c(-73.9910569991398, 40.7503730000395)
"248","34 St-Penn Station",80346,7,c(-73.9933909997058, 40.7522870007759)
"249","42 St-Bryant Pk /5 Av",55872,12,c(-73.9845909990471, 40.7541840013125)
"250","47-50 Sts-Rockefeller Center",61027,11,c(-73.981331002277, 40.7586410015981)
"251","49 St",25911,44,c(-73.984209565911, 40.7598019738707)
"252","5 Av-53 St",27612,36,c(-73.9752485052734, 40.7600868323133)
"253","5 Av-59 St",16638,81,c(-73.9733470004705, 40.7648109997553)
"254","50 St",26268,41,c(-73.9838489998663, 40.7617279996142)
"255","50 St",19757,69,c(-73.9859840002641, 40.76245599926)
"256","57 St",7638,197,c(-73.9773680008517, 40.7640850008171)
"257","57 St-7 Av",37870,24,c(-73.9807297337213, 40.7645655250183)
"258","59 St-Columbus Circle",73003,8,c(-73.981648723014, 40.7682495317761)
"259","66 St-Lincoln Center",22890,56,c(-73.9822089999578, 40.7734400005204)
"260","68 St-Hunter College",22757,57,c(-73.9638700015804, 40.7681410004968)
"261","7 Av",17947,77,c(-73.9802511790094, 40.6662446900199)
"262","72 St",39477,23,c(-73.976336575218, 40.7755193972926)
"263","72 St",4472,310,c(-73.9819700015958, 40.7784530006861)
"264","72 St",30253,33,c(-73.9583617868225, 40.768802510149)
"265","77 St",25369,47,c(-73.9598739988605, 40.7736200007461)
"266","79 St",15175,95,c(-73.9799170005613, 40.7839339995903)
"267","8 St-New York University",17192,80,c(-73.9925079984915, 40.7304649985399)
"268","81 St-Museum of Natural History",15383,94,c(-73.9720979493721, 40.7813460841821)
"269","86 St",19325,73,c(-73.9762179985933, 40.7886440007389)
"270","86 St",43169,20,c(-73.9555889998513, 40.7794919982095)
"271","Nostrand Av",17437,79,c(-73.9504260009968, 40.6804380000623)
"272","Ocean Pkwy",3199,358,c(-73.9685009997518, 40.5763116670809)
"273","Park Pl",1725,406,c(-73.9576240007463, 40.6747716668526)
"274","Parksde Av",6050,251,c(-73.9614534398765, 40.6550730416372)
"275","Pennylvania Av",4331,316,c(-73.8948859115406, 40.6647144514357)
"276","President St",4019,323,c(-73.9505892002221, 40.6678836035368)
"277","Prospect Av",5523,269,c(-73.9928720006742, 40.6654136671298)
"278","Prospect Park",10059,159,c(-73.9620313042661, 40.6616334551018)
"279","Ralph Av",5768,261,c(-73.9207859993331, 40.6788220008734)
"280","Rockaway Av",4747,297,c(-73.9089583358445, 40.6626174881522)
"281","Rockaway Av",5667,265,c(-73.9119459972662, 40.6783399998835)
"282","Saratoga Av",5246,280,c(-73.9163302500795, 40.6615297898075)
"283","Sheepshead Bay",13946,109,c(-73.9540579125791, 40.5865475470754)
"284","Shepherd Av",3182,361,c(-73.8807499974727, 40.6741300014559)
"285","Smith-9 Sts",4689,300,c(-73.9958917279093, 40.6736410609041)
"286","Sterling St",5684,264,c(-73.9507289112494, 40.6627729934283)
"287","Sutter Av",4029,322,c(-73.9019160004208, 40.669145000614)
"288","Sutter Av-Rutland Rd",6657,231,c(-73.92252118536, 40.6647667887749)
"289","Union St",6835,227,c(-73.9831099990967, 40.677315667351)
"290","Utica Av",16121,85,c(-73.9307289991403, 40.6793639995055)
"291","Van Siclen Av",2904,371,c(-73.8894049173011, 40.6655179630596)
"292","Van Siclen Av",3021,368,c(-73.8903580002471, 40.672709999061)
"293","Van Siclen Av",2678,376,c(-73.8916577270245, 40.6780282144778)
"294","West 8 St-New York Aquarium",2469,383,c(-73.9759578741382, 40.5760338181036)
"295","Wilson Av",4468,311,c(-73.9039586049186, 40.6888665424602)
"296","Winthrop St",7262,205,c(-73.9500793459099, 40.6566593137608)
"297","York St",11032,140,c(-73.9868849999367, 40.6997426676916)
"298","86 St",6007,253,c(-73.9781889993627, 40.5924650008886)
"299","86 St",25455,46,c(-73.9517709096492, 40.7778610433316)
"300","96 St",36026,27,c(-73.972322999157, 40.7939190012147)
"301","96 St",17447,78,c(-73.9510700015425, 40.7856719999861)
"302","96 St",9924,162,c(-73.9646024568717, 40.7916187976701)
"303","96 St",19318,74,c(-73.9470660219183, 40.7842366501777)
"304","Astor Place",16031,86,c(-73.9910699986197, 40.7300540002898)
"305","Bowery",3738,333,c(-73.9938069065424, 40.7202468831473)
"306","Bowling Green",28646,34,c(-74.0140079980343, 40.7049139992808)
"307","Broad St",7050,216,c(-74.0110559999175, 40.706476001106)
"308","Broadway-Lafayette St /Bleecker St",36493,25,c(-73.9962039987605, 40.725296998738)
"309","Brooklyn Bridge-City Hall /Chambers St",30932,32,c(-74.0034067303134, 40.7132337896267)
"310","Canal St",6410,238,c(-74.0062770001748, 40.7228539977878)
"311","Canal St",20424,67,c(-74.0052290023424, 40.7208240000712)
"312","Canal St",47034,17,c(-74.0010547130603, 40.7188142635871)
"313","Cathedral Pkwy-110 St",12526,124,c(-73.9668470005456, 40.8039669996148)
"314","Cathedral Pkwy-110 St",3785,330,c(-73.9580667066136, 40.800581558115)
"315","Central Park North-110 St",8815,174,c(-73.9518220017691, 40.7990749997732)
"316","Chambers St",21303,62,c(-74.0092660017011, 40.7154780001133)
"317","Chambers St /WTC /Park Place",72396,9,c(-74.0085847357013, 40.714111000774)
"318","Christopher St-Sheridan Sq",9675,163,c(-74.0029059985524, 40.7334220010422)
"319","City Hall",6657,230,c(-74.0069858178034, 40.713272331117)
"320","Delancey St /Essex St",24562,49,c(-73.9874094020297, 40.7183060561862)
"321","Dyckman St",7002,218,c(-73.9255360000647, 40.860531001388)
"322","Dyckman St",6477,235,c(-73.9272709996073, 40.8654909989689)
"323","East Broadway",13868,110,c(-73.990177001222, 40.7138550010204)
"324","Franklin St",5943,256,c(-74.0068860027711, 40.7193180013021)
"325","Fulton St",92990,5,c(-74.0079380011039, 40.7100226665842)
"326","Grand Central-42 St",155345,2,c(-73.9767132992584, 40.7518074298163)
"327","Grand St",23422,53,c(-73.9937529991359, 40.7182669995499)
"328","Harlem-148 St",4074,320,c(-73.9364700000556, 40.8238800008046)
"329","Houston St",15698,88,c(-74.0053670018058, 40.7282510007302)
"330","Inwood-207 St",8793,175,c(-73.9198990010047, 40.8680719999974)
"331","Lexington Av /59 St",55608,14,c(-73.9679670004732, 40.7625260003046)
"332","Lexington Av-53 St /51 St",64499,10,c(-73.969072374902, 40.7574683078287)
"333","Lexington Av-63 St",21394,61,c(-73.9660896441325, 40.7646180944237)
"334","Marble Hill-225 St",5433,273,c(-73.9098309992355, 40.8745609994179)
"335","Prince St",14408,105,c(-73.9977020004599, 40.7243286659757)
"336","Rector St",9005,170,c(-74.0137830011974, 40.7075129995218)
"337","Rector St",7185,212,c(-74.0129745625379, 40.7077447562945)
"338","Roosevelt Island",7153,214,c(-73.9532349997887, 40.7591719996711)
"339","South Ferry /Whitehall St",33797,29,c(-74.0131689591926, 40.7017305075745)
"340","Spring St",10822,144,c(-73.9971410000667, 40.7223009999937)
"341","Spring St",13054,117,c(-74.0037389984376, 40.7262270012931)
"342","Times Sq-42 St /42 St",204017,1,c(-73.9874950005188, 40.7552899999568)
"343","Wall St",23968,52,c(-74.0090999984426, 40.7068209997534)
"344","Wall St",19745,70,c(-74.0118619986011, 40.707557000866)
"345","West 4 St-Washington Sq",40666,22,c(-74.0003081475597, 40.7322544933679)
"346","WTC Cortland",3558,339,c(-74.0121880011229, 40.7118350008202)
"347","103 St-Corona Plaza",19682,71,c(-73.8626999983041, 40.7498650005555)
"348","104 St",1841,401,c(-73.83768300061, 40.6817110010912)
"349","104 St",1587,409,c(-73.8444350002968, 40.6951659982337)
"350","111 St",11091,138,c(-73.8553339983488, 40.7517299994171)
"351","111 St",2596,381,c(-73.8321629984539, 40.6843310000124)
"352","111 St",2819,373,c(-73.836793384547, 40.6971148106965)
"353","121 St",1354,412,c(-73.8283490001795, 40.7004819985153)
"354","169 St",8109,188,c(-73.7934741992772, 40.710517502784)
"355","21 St",1757,405,c(-73.9495999997552, 40.7441286664954)
"356","21 St-Queensbridge",10840,143,c(-73.9419376145745, 40.7537392708755)
"357","30 Av",8286,184,c(-73.9214790001739, 40.766778666733)
"358","33 St-Rawson St",11029,141,c(-73.9309969995384, 40.7445869998399)
"359","36 Av",5073,285,c(-73.929861999118, 40.7564420005104)
"360","36 St",5177,281,c(-73.9290181846154, 40.7519600440108)
"361","39 Av-Dutch kills",2356,387,c(-73.932851376796, 40.7527630614085)
"362","40 St-Lowery St",9954,161,c(-73.9240159984882, 40.7437810014913)
"363","46 St",8752,177,c(-73.9135217499554, 40.7563169526081)
"364","46 St-Bliss St",12828,118,c(-73.9184350010397, 40.7431320006038)
"365","52 St",6001,254,c(-73.9125489989125, 40.7441490010216)
"366","63 Dr-Rego Park",15574,92,c(-73.861618200972, 40.7297639724224)
"367","65 St",3601,337,c(-73.8987883783301, 40.7497195293568)
"368","67 Av",8774,176,c(-73.8528604843491, 40.726505475813)
"369","69 St",4679,301,c(-73.8964029993185, 40.7463249994103)
"370","74-Bway /Jackson Hts-Roosevelt Av",51766,15,c(-73.891298665197, 40.7465396911589)
"371","75 Av",3455,343,c(-73.8369236938716, 40.7180446534874)
"372","75 St-Elderts Ln",3464,342,c(-73.8672879994496, 40.6912900012467)
"373","80 St",4316,317,c(-73.8589920020633, 40.6793710011543)
"374","82 St-Jackson Hts",14626,101,c(-73.8836970007188, 40.7476589995591)
"375","85 St-Forest Pkwy",3699,334,c(-73.8600870000687, 40.692426999661)
"376","88 St",2835,372,c(-73.8514700002609, 40.679843001355)
"377","90 St-Elmhurst Av",16253,84,c(-73.8766129998698, 40.7484080006091)
"378","Aqueduct Racetrack",1901,398,c(-73.8359189996516, 40.6720969991728)
"379","Aqueduct-North Conduit Av",921,417,c(-73.8340579994872, 40.6682340016998)
"380","Astoria Blvd",14425,104,c(-73.9180950010924, 40.7700369994909)
"381","Astoria-Ditmars Blvd",15663,89,c(-73.9120340001031, 40.7750356665237)
"382","Beach 105 St",261,424,c(-73.8275807503453, 40.5832684381029)
"383","Beach 25 St",1792,403,c(-73.7613529976207, 40.6000660010588)
"384","Beach 36 St",887,418,c(-73.7681749993969, 40.5953980016688)
"385","Beach 44 St",693,420,c(-73.7760129999951, 40.5929429990862)
"386","Beach 60 St",2013,396,c(-73.7885219980118, 40.5923740012123)
"387","Beach 67 St-Arverne By The Sea",2103,391,c(-73.7969239998421, 40.5909270007813)
"388","Beach 90 St",1097,413,c(-73.8136514041963, 40.5880915645732)
"389","Beach 98 St",481,422,c(-73.8205205895952, 40.5853856913328)
"390","Briarwood-Van Wyck Blvd",4913,287,c(-73.8206926363744, 40.7091618153695)
"391","Broad Channel",285,423,c(-73.8158326878296, 40.6084021806968)
"392","Broadway",8473,179,c(-73.9258229991991, 40.7614319988005)
"393","Court Sq",23995,51,c(-73.9460547026633, 40.7477681214143)
"394","Elmhurst Av",12463,125,c(-73.8820347465864, 40.7423700797217)
"395","Far Rockaway-MottAv",4435,314,c(-73.7554049992473, 40.6039950016875)
"396","Flushing-Main St",55669,13,c(-73.8300300026251, 40.7595999991501)
"397","Forest Av",3124,365,c(-73.9030750000595, 40.7044120008781)
"398","Forest Hills-71 Av",26613,38,c(-73.8445167201267, 40.7215943095359)
"399","Fresh Pond Rd",4716,299,c(-73.8958980017196, 40.7062259982305)
"400","Grand Av-Newtown",18489,75,c(-73.8772208566918, 40.7368134181971)
"401","Howard Beach-JFK Airport",3376,348,c(-73.8303010007103, 40.6604760000496)
"402","Hunters Point Av",7205,210,c(-73.9489160009391, 40.7422159998632)
"403","Jamaica Center-Parsons-Archer",36368,26,c(-73.8010963229892, 40.7020673762119)
"404","Jamaica-179 St",21452,60,c(-73.7838170017645, 40.712645666744)
"405","Jamaica-Van Wyck",4717,298,c(-73.8170128713541, 40.7028985528731)
"406","Junction Blvd",21100,64,c(-73.8695270010352, 40.7491449994884)
"407","Kew Gardens-Union Turnpike",25536,45,c(-73.8303702709878, 40.714034819571)
"408","Mets - Willets Point",4606,305,c(-73.8456249984179, 40.7546219988126)
"409","Middle Village - Metropolitan Av",3225,355,c(-73.8895772297809, 40.7114313050583)
"410","Northern Blvd",6904,224,c(-73.9060650805236, 40.7528248292361)
"411","Ozone Park - Lefferts Blvd",7591,199,c(-73.8257979990661, 40.6859509987836)
"412","Parsons Blvd",6462,236,c(-73.8032890002189, 40.7075719996157)
"413","Queens Plaza",12747,119,c(-73.9371382396569, 40.7489177198632)
"414","Queensboro Plaza",14517,103,c(-73.9401635351909, 40.7506356510148)
"415","Rockaway Blvd",7534,201,c(-73.9119459972662, 40.6783399998835)
"416","Rockaway Park-Beach 116 St",696,419,c(-73.9089583358445, 40.6626174881522)
"417","Seneca Av",1818,402,c(-73.9075819988542, 40.702918998949)
"418","Steinway St",15590,91,c(-73.9205264716827, 40.7569873591258)
"419","Sutphin Blvd",4291,318,c(-73.8108329989723, 40.7054179990676)
"420","Sutphin Blvd-Archer Av-JFK Airport",23388,54,c(-73.8080047196383, 40.700382424235)
"421","Vernon Blvd - Jackson Av",15093,96,c(-73.9535809987525, 40.7426259996975)
"422","Woodhaven Blvd",4771,294,c(-73.8520519974079, 40.693703998801)
"423","Woodhaven Blvd",20704,66,c(-73.8694320861235, 40.7330973738097)
"424","Woodside-61 St",16501,83,c(-73.9029840017301, 40.7456300011384)
